name,drug,generation,class,reversible,target_amino_acid_or_binding_site,specificity,EGFR_IC50,class_broad,FDA_approved,specificity_RG
(-)-Epigallocatechin Gallate,Epigallocatechin-Gallate,NA,Flavanol,,lipid_rafts,telomerase_DNMT_HER2_[NS]EGFR_FASN,,naturally-derived,,TERT_DNMT_HER2
AC480 (BMS-599626),AC480,,indazole,Yes,ATP,[NS]EGFR_HER2_HER3,22,indole,,HER2_HER3_HER4
AEE788 (NVP-AEE788),AEE788,,pyrrolopyrimidine,Yes,ATP,[NS]EGFR_HER2/ErbB2,2,pyrimidine,,HER2
Afatinib (BIBW2992),Afatinib,2,anilinoquinazoline,No,cys-res,EGFR(L858R)_EGFR(wt)_ErbB4_EGFR(L858R/T790M)_HER2,0.5,quinazoline,Yes,HER2_HER4
AG 494,AG494,1,tyrphostin,Yes,ATP,[NS]EGFR,1200,tyrphostin,,
AG 555,AG555,,tyrphostin,Yes,topoisomerase I,[NS]EGFR,700,tyrphostin,,
AG-1478 (tyrphostin AG-1478),AG-1478,2,aniloquinazoline,Yes,ATP,[NS]EGFR,3,quinazoline,,
AG-1557,AG-1557,,tyrphostin_quinazoline,Yes,,[NS]EGFR,,tyrphostin,,
AG-18,AG-18,,tyrphostin,Yes,,[NS]EGFR,35000,tyrphostin,,
AG-490 (tyrphostin B42),AG-490,NA,tyrphostin,Yes,,JAK2(V617F)_[NS]EGFR,100,tyrphostin,,JAK
AG99,AG99,,tyrphostin,Yes,,[NS]EGFR,,tyrphostin,,
Alflutinib (AST2818) mesylate,Alflutinib,3,pyridine,No,cys797,"CYP3A4, G719X, exon 19 deletion, L858R, L861Q, and T790M",,pyridine,,
Allitinib tosylate,Allitinib,,quinazoline,No,cys797_cys805,EGFR(T790M)_EGFR(L858R),12,quinazoline,,
AP26113-analog (ALK-IN-1),AP26113-analog,3,pyrimidine,Yes,ATP,EGFR(C797S/T790M/del19),,pyrimidine,,ALK
Avitinib (AC0010),Avitinib,3,pyrrolopyrimidine,No,cys797,EGFR(L858R/T790M),7.68,pyrimidine,,
AZ5104,AZ5104,,,No,metabolite of AZD9291,EGFR(L858R/T790M)_EGFR(L858R)_EGFR (L861Q)_EGFR (WT),25,pyrimidine,,
AZD3759,AZD3759,,Quinazolinamine,No,ATP,EGFR(WT)_EGFR(L858R)_EGFR(ex19Del),0.3,quinazolinamine,,
BDTX-189,BDTX-189,3,pyrimidine,No,ATP,EGFR(ex20ins)_HER2_RIPK2_BLK,0.2,pyrimidine,,HER2
Brigatinib (AP26113),Brigatinib,3,pyrimidine,Yes,ATP,ALK_ROS1_FLT3_IGF1R_EGFR(C797S/del19)_EGFR(del19)_EGFR(C797S/T790M/del19)_EGFR(T790M/del19)_InsR,,pyrimidine,Yes,ALK
