hash_well,GF_condition,drug,dose,RT_condition
01A01,Complete,Brigatinib,10000,BT112GF
01A02,Complete,Saracatinib,10000,BT112GF
01A03,Complete,CUDC-101,10000,BT112GF
01A04,Complete,Osimertinib,10000,BT112GF
01A05,Complete,MTX-211,10000,BT112GF
01A06,Complete,AG-18,10000,BT112GF
01A07,Complete,AG-490,10000,BT112GF
01A08,Complete,AG-494,10000,BT112GF
01A09,Complete,TyrphostinAG-528,10000,BT112GF
01A10,Complete,AG-555,10000,BT112GF
01A11,Complete,Tyrphostin9,10000,BT112GF
01A12,Complete,Afatinib,10000,BT112GF
01B01,Complete,Brigatinib,5000,BT112GF
01B02,Complete,Saracatinib,5000,BT112GF
01B03,Complete,CUDC-101,5000,BT112GF
01B04,Complete,Osimertinib,5000,BT112GF
01B05,Complete,MTX-211,5000,BT112GF
01B06,Complete,AG-18,5000,BT112GF
01B07,Complete,AG-490,5000,BT112GF
01B08,Complete,AG-494,5000,BT112GF
01B09,Complete,TyrphostinAG-528,5000,BT112GF
01B10,Complete,AG-555,5000,BT112GF
01B11,Complete,Tyrphostin9,5000,BT112GF
01B12,Complete,Afatinib,5000,BT112GF
01C01,Complete,Brigatinib,1000,BT112GF
01C02,Complete,Saracatinib,1000,BT112GF
01C03,Complete,CUDC-101,1000,BT112GF
01C04,Complete,Osimertinib,1000,BT112GF
01C05,Complete,MTX-211,1000,BT112GF
01C06,Complete,AG-18,1000,BT112GF
01C07,Complete,AG-490,1000,BT112GF
01C08,Complete,AG-494,1000,BT112GF
01C09,Complete,TyrphostinAG-528,1000,BT112GF
01C10,Complete,AG-555,1000,BT112GF
01C11,Complete,Tyrphostin9,1000,BT112GF
01C12,Complete,Afatinib,1000,BT112GF
01D01,Complete,Brigatinib,500,BT112GF
01D02,Complete,Saracatinib,500,BT112GF
01D03,Complete,CUDC-101,500,BT112GF
01D04,Complete,Osimertinib,500,BT112GF
01D05,Complete,MTX-211,500,BT112GF
01D06,Complete,AG-18,500,BT112GF
01D07,Complete,AG-490,500,BT112GF
01D08,Complete,AG-494,500,BT112GF
01D09,Complete,TyrphostinAG-528,500,BT112GF
01D10,Complete,AG-555,500,BT112GF
01D11,Complete,Tyrphostin9,500,BT112GF
01D12,Complete,Afatinib,500,BT112GF
01E01,Complete,Brigatinib,100,BT112GF
01E02,Complete,Saracatinib,100,BT112GF
01E03,Complete,CUDC-101,100,BT112GF
01E04,Complete,Osimertinib,100,BT112GF
01E05,Complete,MTX-211,100,BT112GF
01E06,Complete,AG-18,100,BT112GF
01E07,Complete,AG-490,100,BT112GF
01E08,Complete,AG-494,100,BT112GF
01E09,Complete,TyrphostinAG-528,100,BT112GF
01E10,Complete,AG-555,100,BT112GF
01E11,Complete,Tyrphostin9,100,BT112GF
01E12,Complete,Afatinib,100,BT112GF
01F01,Complete,Brigatinib,10,BT112GF
01F02,Complete,Saracatinib,10,BT112GF
01F03,Complete,CUDC-101,10,BT112GF
01F04,Complete,Osimertinib,10,BT112GF
01F05,Complete,MTX-211,10,BT112GF
01F06,Complete,AG-18,10,BT112GF
01F07,Complete,AG-490,10,BT112GF
01F08,Complete,AG-494,10,BT112GF
01F09,Complete,TyrphostinAG-528,10,BT112GF
01F10,Complete,AG-555,10,BT112GF
01F11,Complete,Tyrphostin9,10,BT112GF
01F12,Complete,Afatinib,10,BT112GF
01G01,Complete,Brigatinib,5,BT112GF
01G02,Complete,Saracatinib,5,BT112GF
01G03,Complete,CUDC-101,5,BT112GF
01G04,Complete,Osimertinib,5,BT112GF
01G05,Complete,MTX-211,5,BT112GF
01G06,Complete,AG-18,5,BT112GF
01G07,Complete,AG-490,5,BT112GF
01G08,Complete,AG-494,5,BT112GF
01G09,Complete,TyrphostinAG-528,5,BT112GF
01G10,Complete,AG-555,5,BT112GF
01G11,Complete,Tyrphostin9,5,BT112GF
01G12,Complete,Afatinib,5,BT112GF
01H01,Complete,DMSO,0,BT112GF
01H02,Complete,DMSO,0,BT112GF
01H03,Complete,DMSO,0,BT112GF
01H04,Complete,DMSO,0,BT112GF
01H05,Complete,DMSO,0,BT112GF
01H06,Complete,DMSO,0,BT112GF
01H07,Complete,DMSO,0,BT112GF
01H08,Complete,DMSO,0,BT112GF
01H09,Complete,DMSO,0,BT112GF
01H10,Complete,DMSO,0,BT112GF
01H11,Complete,DMSO,0,BT112GF
01H12,Complete,DMSO,0,BT112GF
02A01,FGF-alone,Brigatinib,10000,BT112GF
02A02,FGF-alone,Saracatinib,10000,BT112GF
02A03,FGF-alone,CUDC-101,10000,BT112GF
02A04,FGF-alone,Osimertinib,10000,BT112GF
02A05,FGF-alone,MTX-211,10000,BT112GF
02A06,FGF-alone,AG-18,10000,BT112GF
02A07,FGF-alone,AG-490,10000,BT112GF
02A08,FGF-alone,AG-494,10000,BT112GF
